2026-06-05 07:28:44,421 | INFO | 
Initiating cross validation...
2026-06-05 07:34:48,732 | INFO | Scenario: scenario_1___nu=3 | n_rep: 238 | KDE model: gaussian rot
2026-06-05 07:34:50,270 | INFO | Scenario: scenario_1___nu=3 | n_rep: 239 | KDE model: gaussian rot
2026-06-05 07:34:51,790 | INFO | Scenario: scenario_1___nu=3 | n_rep: 240 | KDE model: gaussian rot
2026-06-05 07:34:53,293 | INFO | Scenario: scenario_1___nu=3 | n_rep: 241 | KDE model: gaussian rot
2026-06-05 07:34:54,810 | INFO | Scenario: scenario_1___nu=3 | n_rep: 242 | KDE model: gaussian rot
2026-06-05 07:34:56,318 | INFO | Scenario: scenario_1___nu=3 | n_rep: 243 | KDE model: gaussian rot
2026-06-05 07:34:57,840 | INFO | Scenario: scenario_1___nu=3 | n_rep: 244 | KDE model: gaussian rot
2026-06-05 07:34:59,361 | INFO | Scenario: scenario_1___nu=3 | n_rep: 245 | KDE model: gaussian rot
2026-06-05 07:35:00,897 | INFO | Scenario: scenario_1___nu=3 | n_rep: 246 | KDE model: gaussian rot
2026-06-05 07:35:02,428 | INFO | Scenario: scenario_1___nu=3 | n_rep: 247 | KDE model: gaussian rot
2026-06-05 07:35:03,950 | INFO | Scenario: scenario_1___nu=3 | n_rep: 248 | KDE model: gaussian rot
2026-06-05 07:35:05,456 | INFO | Scenario: scenario_1___nu=3 | n_rep: 249 | KDE model: gaussian rot
2026-06-05 07:35:06,981 | INFO | Scenario: scenario_1___nu=3 | n_rep: 250 | KDE model: gaussian rot
2026-06-05 07:35:08,496 | INFO | Scenario: scenario_1___nu=3 | n_rep: 251 | KDE model: gaussian rot
2026-06-05 07:35:10,003 | INFO | Scenario: scenario_1___nu=3 | n_rep: 252 | KDE model: gaussian rot
2026-06-05 07:35:11,519 | INFO | Scenario: scenario_1___nu=3 | n_rep: 253 | KDE model: gaussian rot
2026-06-05 07:35:13,021 | INFO | Scenario: scenario_1___nu=3 | n_rep: 254 | KDE model: gaussian rot
2026-06-05 07:35:14,522 | INFO | Scenario: scenario_1___nu=3 | n_rep: 255 | KDE model: gaussian rot
2026-06-05 07:35:16,037 | INFO | Scenario: scenario_1___nu=3 | n_rep: 256 | KDE model: gaussian rot
2026-06-05 07:35:17,531 | INFO | Scenario: scenario_1___nu=3 | n_rep: 257 | KDE model: gaussian rot
2026-06-05 07:35:19,038 | INFO | Scenario: scenario_1___nu=3 | n_rep: 258 | KDE model: gaussian rot
2026-06-05 07:35:20,562 | INFO | Scenario: scenario_1___nu=3 | n_rep: 259 | KDE model: gaussian rot
2026-06-05 07:35:22,066 | INFO | Scenario: scenario_1___nu=3 | n_rep: 260 | KDE model: gaussian rot
2026-06-05 07:35:23,583 | INFO | Scenario: scenario_1___nu=3 | n_rep: 261 | KDE model: gaussian rot
2026-06-05 07:35:25,087 | INFO | Scenario: scenario_1___nu=3 | n_rep: 262 | KDE model: gaussian rot
2026-06-05 07:35:26,602 | INFO | Scenario: scenario_1___nu=3 | n_rep: 263 | KDE model: gaussian rot
2026-06-05 07:35:28,116 | INFO | Scenario: scenario_1___nu=3 | n_rep: 264 | KDE model: gaussian rot
2026-06-05 07:35:29,621 | INFO | Scenario: scenario_1___nu=3 | n_rep: 265 | KDE model: gaussian rot
2026-06-05 07:35:31,124 | INFO | Scenario: scenario_1___nu=3 | n_rep: 266 | KDE model: gaussian rot
2026-06-05 07:35:32,631 | INFO | Scenario: scenario_1___nu=3 | n_rep: 267 | KDE model: gaussian rot
2026-06-05 07:35:34,124 | INFO | Scenario: scenario_1___nu=3 | n_rep: 268 | KDE model: gaussian rot
2026-06-05 07:35:35,678 | INFO | Scenario: scenario_1___nu=3 | n_rep: 269 | KDE model: gaussian rot
2026-06-05 07:35:37,200 | INFO | Scenario: scenario_1___nu=3 | n_rep: 270 | KDE model: gaussian rot
2026-06-05 07:35:38,716 | INFO | Scenario: scenario_1___nu=3 | n_rep: 271 | KDE model: gaussian rot
2026-06-05 07:35:40,233 | INFO | Scenario: scenario_1___nu=3 | n_rep: 272 | KDE model: gaussian rot
2026-06-05 07:35:41,738 | INFO | Scenario: scenario_1___nu=3 | n_rep: 273 | KDE model: gaussian rot
2026-06-05 07:35:43,232 | INFO | Scenario: scenario_1___nu=3 | n_rep: 274 | KDE model: gaussian rot
2026-06-05 07:35:44,735 | INFO | Scenario: scenario_1___nu=3 | n_rep: 275 | KDE model: gaussian rot
2026-06-05 07:35:46,248 | INFO | Scenario: scenario_1___nu=3 | n_rep: 276 | KDE model: gaussian rot
2026-06-05 07:35:47,739 | INFO | Scenario: scenario_1___nu=3 | n_rep: 277 | KDE model: gaussian rot
2026-06-05 07:35:49,245 | INFO | Scenario: scenario_1___nu=3 | n_rep: 278 | KDE model: gaussian rot
2026-06-05 07:35:50,756 | INFO | Scenario: scenario_1___nu=3 | n_rep: 279 | KDE model: gaussian rot
2026-06-05 07:35:52,266 | INFO | Scenario: scenario_1___nu=3 | n_rep: 280 | KDE model: gaussian rot
2026-06-05 07:35:53,776 | INFO | Scenario: scenario_1___nu=3 | n_rep: 281 | KDE model: gaussian rot
2026-06-05 07:35:55,290 | INFO | Scenario: scenario_1___nu=3 | n_rep: 282 | KDE model: gaussian rot
2026-06-05 07:35:56,791 | INFO | Scenario: scenario_1___nu=3 | n_rep: 283 | KDE model: gaussian rot
2026-06-05 07:35:58,287 | INFO | Scenario: scenario_1___nu=3 | n_rep: 284 | KDE model: gaussian rot
2026-06-05 07:35:59,797 | INFO | Scenario: scenario_1___nu=3 | n_rep: 285 | KDE model: gaussian rot
2026-06-05 07:36:01,365 | INFO | Scenario: scenario_1___nu=3 | n_rep: 286 | KDE model: gaussian rot
2026-06-05 07:36:02,895 | INFO | Scenario: scenario_1___nu=3 | n_rep: 287 | KDE model: gaussian rot
2026-06-05 07:36:04,416 | INFO | Scenario: scenario_1___nu=3 | n_rep: 288 | KDE model: gaussian rot
2026-06-05 07:36:05,934 | INFO | Scenario: scenario_1___nu=3 | n_rep: 289 | KDE model: gaussian rot
2026-06-05 07:36:07,545 | INFO | Scenario: scenario_1___nu=3 | n_rep: 290 | KDE model: gaussian rot
2026-06-05 07:36:09,096 | INFO | Scenario: scenario_1___nu=3 | n_rep: 291 | KDE model: gaussian rot
2026-06-05 07:36:10,641 | INFO | Scenario: scenario_1___nu=3 | n_rep: 292 | KDE model: gaussian rot
2026-06-05 07:36:12,205 | INFO | Scenario: scenario_1___nu=3 | n_rep: 293 | KDE model: gaussian rot
2026-06-05 07:36:13,694 | INFO | Scenario: scenario_1___nu=3 | n_rep: 294 | KDE model: gaussian rot
2026-06-05 07:36:15,189 | INFO | Scenario: scenario_1___nu=3 | n_rep: 295 | KDE model: gaussian rot
2026-06-05 07:36:16,740 | INFO | Scenario: scenario_1___nu=3 | n_rep: 296 | KDE model: gaussian rot
2026-06-05 07:36:18,246 | INFO | Scenario: scenario_1___nu=3 | n_rep: 297 | KDE model: gaussian rot
2026-06-05 07:36:19,754 | INFO | Scenario: scenario_1___nu=3 | n_rep: 298 | KDE model: gaussian rot
2026-06-05 07:36:21,267 | INFO | Scenario: scenario_1___nu=3 | n_rep: 299 | KDE model: gaussian rot
2026-06-05 07:36:22,785 | INFO | Scenario: scenario_1___nu=3 | n_rep: 300 | KDE model: gaussian rot
2026-06-05 07:36:24,306 | INFO | Scenario: scenario_1___nu=3 | n_rep: 301 | KDE model: gaussian rot
2026-06-05 07:36:25,815 | INFO | Scenario: scenario_1___nu=3 | n_rep: 302 | KDE model: gaussian rot
2026-06-05 07:36:27,311 | INFO | Scenario: scenario_1___nu=3 | n_rep: 303 | KDE model: gaussian rot
2026-06-05 07:36:28,820 | INFO | Scenario: scenario_1___nu=3 | n_rep: 304 | KDE model: gaussian rot
2026-06-05 07:36:30,336 | INFO | Scenario: scenario_1___nu=3 | n_rep: 305 | KDE model: gaussian rot
2026-06-05 07:36:31,862 | INFO | Scenario: scenario_1___nu=3 | n_rep: 306 | KDE model: gaussian rot
2026-06-05 07:36:33,364 | INFO | Scenario: scenario_1___nu=3 | n_rep: 307 | KDE model: gaussian rot
2026-06-05 07:36:34,869 | INFO | Scenario: scenario_1___nu=3 | n_rep: 308 | KDE model: gaussian rot
2026-06-05 07:36:36,378 | INFO | Scenario: scenario_1___nu=3 | n_rep: 309 | KDE model: gaussian rot
2026-06-05 07:36:37,890 | INFO | Scenario: scenario_1___nu=3 | n_rep: 310 | KDE model: gaussian rot
2026-06-05 07:36:39,412 | INFO | Scenario: scenario_1___nu=3 | n_rep: 311 | KDE model: gaussian rot
2026-06-05 07:36:40,918 | INFO | Scenario: scenario_1___nu=3 | n_rep: 312 | KDE model: gaussian rot
2026-06-05 07:36:42,430 | INFO | Scenario: scenario_1___nu=3 | n_rep: 313 | KDE model: gaussian rot
2026-06-05 07:36:43,925 | INFO | Scenario: scenario_1___nu=3 | n_rep: 314 | KDE model: gaussian rot
2026-06-05 07:36:45,431 | INFO | Scenario: scenario_1___nu=3 | n_rep: 315 | KDE model: gaussian rot
2026-06-05 07:36:46,930 | INFO | Scenario: scenario_1___nu=3 | n_rep: 316 | KDE model: gaussian rot
2026-06-05 07:36:48,430 | INFO | Scenario: scenario_1___nu=3 | n_rep: 317 | KDE model: gaussian rot
2026-06-05 07:36:49,924 | INFO | Scenario: scenario_1___nu=3 | n_rep: 318 | KDE model: gaussian rot
2026-06-05 07:36:51,446 | INFO | Scenario: scenario_1___nu=3 | n_rep: 319 | KDE model: gaussian rot
2026-06-05 07:36:52,960 | INFO | Scenario: scenario_1___nu=3 | n_rep: 320 | KDE model: gaussian rot
2026-06-05 07:36:54,474 | INFO | Scenario: scenario_1___nu=3 | n_rep: 321 | KDE model: gaussian rot
2026-06-05 07:36:55,986 | INFO | Scenario: scenario_1___nu=3 | n_rep: 322 | KDE model: gaussian rot
2026-06-05 07:36:57,498 | INFO | Scenario: scenario_1___nu=3 | n_rep: 323 | KDE model: gaussian rot
2026-06-05 07:36:59,008 | INFO | Scenario: scenario_1___nu=3 | n_rep: 324 | KDE model: gaussian rot
2026-06-05 07:37:00,535 | INFO | Scenario: scenario_1___nu=3 | n_rep: 325 | KDE model: gaussian rot
2026-06-05 07:37:02,055 | INFO | Scenario: scenario_1___nu=3 | n_rep: 326 | KDE model: gaussian rot
2026-06-05 07:37:03,546 | INFO | Scenario: scenario_1___nu=3 | n_rep: 327 | KDE model: gaussian rot
2026-06-05 07:37:05,051 | INFO | Scenario: scenario_1___nu=3 | n_rep: 328 | KDE model: gaussian rot
2026-06-05 07:37:06,581 | INFO | Scenario: scenario_1___nu=3 | n_rep: 329 | KDE model: gaussian rot
2026-06-05 07:37:08,094 | INFO | Scenario: scenario_1___nu=3 | n_rep: 330 | KDE model: gaussian rot
2026-06-05 07:37:09,596 | INFO | Scenario: scenario_1___nu=3 | n_rep: 331 | KDE model: gaussian rot
2026-06-05 07:37:11,087 | INFO | Scenario: scenario_1___nu=3 | n_rep: 332 | KDE model: gaussian rot
2026-06-05 07:37:12,591 | INFO | Scenario: scenario_1___nu=3 | n_rep: 333 | KDE model: gaussian rot
2026-06-05 07:37:14,113 | INFO | Scenario: scenario_1___nu=3 | n_rep: 334 | KDE model: gaussian rot
2026-06-05 07:37:15,634 | INFO | Scenario: scenario_1___nu=3 | n_rep: 335 | KDE model: gaussian rot
2026-06-05 07:37:17,140 | INFO | Scenario: scenario_1___nu=3 | n_rep: 336 | KDE model: gaussian rot
2026-06-05 07:37:18,640 | INFO | Scenario: scenario_1___nu=3 | n_rep: 337 | KDE model: gaussian rot
2026-06-05 07:37:20,158 | INFO | Scenario: scenario_1___nu=3 | n_rep: 338 | KDE model: gaussian rot
2026-06-05 07:37:21,651 | INFO | Scenario: scenario_1___nu=3 | n_rep: 339 | KDE model: gaussian rot
2026-06-05 07:37:23,145 | INFO | Scenario: scenario_1___nu=3 | n_rep: 340 | KDE model: gaussian rot
2026-06-05 07:37:24,681 | INFO | Scenario: scenario_1___nu=3 | n_rep: 341 | KDE model: gaussian rot
2026-06-05 07:37:26,193 | INFO | Scenario: scenario_1___nu=3 | n_rep: 342 | KDE model: gaussian rot
2026-06-05 07:37:27,680 | INFO | Scenario: scenario_1___nu=3 | n_rep: 343 | KDE model: gaussian rot
2026-06-05 07:37:29,188 | INFO | Scenario: scenario_1___nu=3 | n_rep: 344 | KDE model: gaussian rot
2026-06-05 07:37:30,693 | INFO | Scenario: scenario_1___nu=3 | n_rep: 345 | KDE model: gaussian rot
2026-06-05 07:37:32,215 | INFO | Scenario: scenario_1___nu=3 | n_rep: 346 | KDE model: gaussian rot
2026-06-05 07:37:33,721 | INFO | Scenario: scenario_1___nu=3 | n_rep: 347 | KDE model: gaussian rot
2026-06-05 07:37:35,234 | INFO | Scenario: scenario_1___nu=3 | n_rep: 348 | KDE model: gaussian rot
2026-06-05 07:37:36,735 | INFO | Scenario: scenario_1___nu=3 | n_rep: 349 | KDE model: gaussian rot
2026-06-05 07:37:38,240 | INFO | Scenario: scenario_1___nu=3 | n_rep: 350 | KDE model: gaussian rot
2026-06-05 07:37:39,762 | INFO | Scenario: scenario_1___nu=3 | n_rep: 351 | KDE model: gaussian rot
2026-06-05 07:37:41,265 | INFO | Scenario: scenario_1___nu=3 | n_rep: 352 | KDE model: gaussian rot
2026-06-05 07:37:42,764 | INFO | Scenario: scenario_1___nu=3 | n_rep: 353 | KDE model: gaussian rot
2026-06-05 07:37:44,278 | INFO | Scenario: scenario_1___nu=3 | n_rep: 354 | KDE model: gaussian rot
2026-06-05 07:37:45,795 | INFO | Scenario: scenario_1___nu=3 | n_rep: 355 | KDE model: gaussian rot
2026-06-05 07:37:47,304 | INFO | Scenario: scenario_1___nu=3 | n_rep: 356 | KDE model: gaussian rot
2026-06-05 07:37:48,814 | INFO | Scenario: scenario_1___nu=3 | n_rep: 357 | KDE model: gaussian rot
2026-06-05 07:37:50,329 | INFO | Scenario: scenario_1___nu=3 | n_rep: 358 | KDE model: gaussian rot
2026-06-05 07:37:51,834 | INFO | Scenario: scenario_1___nu=3 | n_rep: 359 | KDE model: gaussian rot
2026-06-05 07:37:53,361 | INFO | Scenario: scenario_1___nu=3 | n_rep: 360 | KDE model: gaussian rot
2026-06-05 07:37:54,881 | INFO | Scenario: scenario_1___nu=3 | n_rep: 361 | KDE model: gaussian rot
2026-06-05 07:37:56,403 | INFO | Scenario: scenario_1___nu=3 | n_rep: 362 | KDE model: gaussian rot
2026-06-05 07:37:57,903 | INFO | Scenario: scenario_1___nu=3 | n_rep: 363 | KDE model: gaussian rot
2026-06-05 07:37:59,415 | INFO | Scenario: scenario_1___nu=3 | n_rep: 364 | KDE model: gaussian rot
2026-06-05 07:38:00,950 | INFO | Scenario: scenario_1___nu=3 | n_rep: 365 | KDE model: gaussian rot
2026-06-05 07:38:02,486 | INFO | Scenario: scenario_1___nu=3 | n_rep: 366 | KDE model: gaussian rot
2026-06-05 07:38:03,977 | INFO | Scenario: scenario_1___nu=3 | n_rep: 367 | KDE model: gaussian rot
2026-06-05 07:38:05,488 | INFO | Scenario: scenario_1___nu=3 | n_rep: 368 | KDE model: gaussian rot
2026-06-05 07:38:07,009 | INFO | Scenario: scenario_1___nu=3 | n_rep: 369 | KDE model: gaussian rot
2026-06-05 07:38:08,511 | INFO | Scenario: scenario_1___nu=3 | n_rep: 370 | KDE model: gaussian rot
2026-06-05 07:38:10,009 | INFO | Scenario: scenario_1___nu=3 | n_rep: 371 | KDE model: gaussian rot
2026-06-05 07:38:11,526 | INFO | Scenario: scenario_1___nu=3 | n_rep: 372 | KDE model: gaussian rot
2026-06-05 07:38:13,031 | INFO | Scenario: scenario_1___nu=3 | n_rep: 373 | KDE model: gaussian rot
2026-06-05 07:38:14,555 | INFO | Scenario: scenario_1___nu=3 | n_rep: 374 | KDE model: gaussian rot
2026-06-05 07:38:16,064 | INFO | Scenario: scenario_1___nu=3 | n_rep: 375 | KDE model: gaussian rot
2026-06-05 07:38:17,565 | INFO | Scenario: scenario_1___nu=3 | n_rep: 376 | KDE model: gaussian rot
2026-06-05 07:38:19,064 | INFO | Scenario: scenario_1___nu=3 | n_rep: 377 | KDE model: gaussian rot
2026-06-05 07:38:20,586 | INFO | Scenario: scenario_1___nu=3 | n_rep: 378 | KDE model: gaussian rot
2026-06-05 07:38:22,096 | INFO | Scenario: scenario_1___nu=3 | n_rep: 379 | KDE model: gaussian rot
2026-06-05 07:38:23,590 | INFO | Scenario: scenario_1___nu=3 | n_rep: 380 | KDE model: gaussian rot
2026-06-05 07:38:25,097 | INFO | Scenario: scenario_1___nu=3 | n_rep: 381 | KDE model: gaussian rot
2026-06-05 07:38:26,606 | INFO | Scenario: scenario_1___nu=3 | n_rep: 382 | KDE model: gaussian rot
2026-06-05 07:38:28,120 | INFO | Scenario: scenario_1___nu=3 | n_rep: 383 | KDE model: gaussian rot
2026-06-05 07:38:29,635 | INFO | Scenario: scenario_1___nu=3 | n_rep: 384 | KDE model: gaussian rot
2026-06-05 07:38:31,145 | INFO | Scenario: scenario_1___nu=3 | n_rep: 385 | KDE model: gaussian rot
2026-06-05 07:38:32,646 | INFO | Scenario: scenario_1___nu=3 | n_rep: 386 | KDE model: gaussian rot
2026-06-05 07:38:34,164 | INFO | Scenario: scenario_1___nu=3 | n_rep: 387 | KDE model: gaussian rot
2026-06-05 07:38:35,679 | INFO | Scenario: scenario_1___nu=3 | n_rep: 388 | KDE model: gaussian rot
2026-06-05 07:38:37,182 | INFO | Scenario: scenario_1___nu=3 | n_rep: 389 | KDE model: gaussian rot
2026-06-05 07:38:38,699 | INFO | Scenario: scenario_1___nu=3 | n_rep: 390 | KDE model: gaussian rot
2026-06-05 07:38:40,210 | INFO | Scenario: scenario_1___nu=3 | n_rep: 391 | KDE model: gaussian rot
2026-06-05 07:38:41,726 | INFO | Scenario: scenario_1___nu=3 | n_rep: 392 | KDE model: gaussian rot
2026-06-05 07:38:43,216 | INFO | Scenario: scenario_1___nu=3 | n_rep: 393 | KDE model: gaussian rot
2026-06-05 07:38:44,721 | INFO | Scenario: scenario_1___nu=3 | n_rep: 394 | KDE model: gaussian rot
2026-06-05 07:38:46,237 | INFO | Scenario: scenario_1___nu=3 | n_rep: 395 | KDE model: gaussian rot
2026-06-05 07:38:47,746 | INFO | Scenario: scenario_1___nu=3 | n_rep: 396 | KDE model: gaussian rot
2026-06-05 07:38:49,253 | INFO | Scenario: scenario_1___nu=3 | n_rep: 397 | KDE model: gaussian rot
2026-06-05 07:38:50,761 | INFO | Scenario: scenario_1___nu=3 | n_rep: 398 | KDE model: gaussian rot
2026-06-05 07:38:52,273 | INFO | Scenario: scenario_1___nu=3 | n_rep: 399 | KDE model: gaussian rot
2026-06-05 07:38:53,783 | INFO | Scenario: scenario_1___nu=3 | n_rep: 400 | KDE model: gaussian rot
2026-06-05 07:38:55,299 | INFO | Scenario: scenario_1___nu=3 | n_rep: 401 | KDE model: gaussian rot
2026-06-05 07:38:56,798 | INFO | Scenario: scenario_1___nu=3 | n_rep: 402 | KDE model: gaussian rot
2026-06-05 07:38:58,303 | INFO | Scenario: scenario_1___nu=3 | n_rep: 403 | KDE model: gaussian rot
2026-06-05 07:38:59,811 | INFO | Scenario: scenario_1___nu=3 | n_rep: 404 | KDE model: gaussian rot
2026-06-05 07:39:01,320 | INFO | Scenario: scenario_1___nu=3 | n_rep: 405 | KDE model: gaussian rot
2026-06-05 07:39:02,846 | INFO | Scenario: scenario_1___nu=3 | n_rep: 406 | KDE model: gaussian rot
2026-06-05 07:39:04,356 | INFO | Scenario: scenario_1___nu=3 | n_rep: 407 | KDE model: gaussian rot
2026-06-05 07:39:05,850 | INFO | Scenario: scenario_1___nu=3 | n_rep: 408 | KDE model: gaussian rot
2026-06-05 07:39:07,362 | INFO | Scenario: scenario_1___nu=3 | n_rep: 409 | KDE model: gaussian rot
2026-06-05 07:39:08,865 | INFO | Scenario: scenario_1___nu=3 | n_rep: 410 | KDE model: gaussian rot
2026-06-05 07:39:10,368 | INFO | Scenario: scenario_1___nu=3 | n_rep: 411 | KDE model: gaussian rot
2026-06-05 07:39:11,887 | INFO | Scenario: scenario_1___nu=3 | n_rep: 412 | KDE model: gaussian rot
2026-06-05 07:39:13,407 | INFO | Scenario: scenario_1___nu=3 | n_rep: 413 | KDE model: gaussian rot
2026-06-05 07:39:14,920 | INFO | Scenario: scenario_1___nu=3 | n_rep: 414 | KDE model: gaussian rot
2026-06-05 07:39:16,439 | INFO | Scenario: scenario_1___nu=3 | n_rep: 415 | KDE model: gaussian rot
2026-06-05 07:39:17,952 | INFO | Scenario: scenario_1___nu=3 | n_rep: 416 | KDE model: gaussian rot
2026-06-05 07:39:19,458 | INFO | Scenario: scenario_1___nu=3 | n_rep: 417 | KDE model: gaussian rot
2026-06-05 07:39:20,955 | INFO | Scenario: scenario_1___nu=3 | n_rep: 418 | KDE model: gaussian rot
2026-06-05 07:39:22,463 | INFO | Scenario: scenario_1___nu=3 | n_rep: 419 | KDE model: gaussian rot
2026-06-05 07:39:23,965 | INFO | Scenario: scenario_1___nu=3 | n_rep: 420 | KDE model: gaussian rot
2026-06-05 07:39:25,474 | INFO | Scenario: scenario_1___nu=3 | n_rep: 421 | KDE model: gaussian rot
2026-06-05 07:39:26,975 | INFO | Scenario: scenario_1___nu=3 | n_rep: 422 | KDE model: gaussian rot
2026-06-05 07:39:28,470 | INFO | Scenario: scenario_1___nu=3 | n_rep: 423 | KDE model: gaussian rot
2026-06-05 07:39:29,977 | INFO | Scenario: scenario_1___nu=3 | n_rep: 424 | KDE model: gaussian rot
2026-06-05 07:39:31,491 | INFO | Scenario: scenario_1___nu=3 | n_rep: 425 | KDE model: gaussian rot
2026-06-05 07:39:33,065 | INFO | Scenario: scenario_1___nu=3 | n_rep: 426 | KDE model: gaussian rot
2026-06-05 07:39:34,602 | INFO | Scenario: scenario_1___nu=3 | n_rep: 427 | KDE model: gaussian rot
2026-06-05 07:39:36,107 | INFO | Scenario: scenario_1___nu=3 | n_rep: 428 | KDE model: gaussian rot
2026-06-05 07:39:37,632 | INFO | Scenario: scenario_1___nu=3 | n_rep: 429 | KDE model: gaussian rot
2026-06-05 07:39:39,141 | INFO | Scenario: scenario_1___nu=3 | n_rep: 430 | KDE model: gaussian rot
2026-06-05 07:39:40,655 | INFO | Scenario: scenario_1___nu=3 | n_rep: 431 | KDE model: gaussian rot
2026-06-05 07:39:42,223 | INFO | Scenario: scenario_1___nu=3 | n_rep: 432 | KDE model: gaussian rot
2026-06-05 07:39:43,742 | INFO | Scenario: scenario_1___nu=3 | n_rep: 433 | KDE model: gaussian rot
2026-06-05 07:39:45,259 | INFO | Scenario: scenario_1___nu=3 | n_rep: 434 | KDE model: gaussian rot
2026-06-05 07:39:46,785 | INFO | Scenario: scenario_1___nu=3 | n_rep: 435 | KDE model: gaussian rot
2026-06-05 07:39:48,287 | INFO | Scenario: scenario_1___nu=3 | n_rep: 436 | KDE model: gaussian rot
2026-06-05 07:39:49,786 | INFO | Scenario: scenario_1___nu=3 | n_rep: 437 | KDE model: gaussian rot
2026-06-05 07:39:51,291 | INFO | Scenario: scenario_1___nu=3 | n_rep: 438 | KDE model: gaussian rot
2026-06-05 07:39:52,798 | INFO | Scenario: scenario_1___nu=3 | n_rep: 439 | KDE model: gaussian rot
2026-06-05 07:39:54,306 | INFO | Scenario: scenario_1___nu=3 | n_rep: 440 | KDE model: gaussian rot
2026-06-05 07:39:55,814 | INFO | Scenario: scenario_1___nu=3 | n_rep: 441 | KDE model: gaussian rot
2026-06-05 07:39:57,339 | INFO | Scenario: scenario_1___nu=3 | n_rep: 442 | KDE model: gaussian rot
2026-06-05 07:39:58,860 | INFO | Scenario: scenario_1___nu=3 | n_rep: 443 | KDE model: gaussian rot
2026-06-05 07:40:00,388 | INFO | Scenario: scenario_1___nu=3 | n_rep: 444 | KDE model: gaussian rot
2026-06-05 07:40:01,913 | INFO | Scenario: scenario_1___nu=3 | n_rep: 445 | KDE model: gaussian rot
2026-06-05 07:40:03,436 | INFO | Scenario: scenario_1___nu=3 | n_rep: 446 | KDE model: gaussian rot
2026-06-05 07:40:04,923 | INFO | Scenario: scenario_1___nu=3 | n_rep: 447 | KDE model: gaussian rot
2026-06-05 07:40:06,423 | INFO | Scenario: scenario_1___nu=3 | n_rep: 448 | KDE model: gaussian rot
2026-06-05 07:40:07,929 | INFO | Scenario: scenario_1___nu=3 | n_rep: 449 | KDE model: gaussian rot
2026-06-05 07:40:09,437 | INFO | Scenario: scenario_1___nu=3 | n_rep: 450 | KDE model: gaussian rot
2026-06-05 07:40:10,945 | INFO | Scenario: scenario_1___nu=3 | n_rep: 451 | KDE model: gaussian rot
